date,region,lat,lon,product,price,rate,sigma,rho
6/30/2018,South Kivu,28.8428,-2.49077,beans,1532,-0.044678777,0.360522952,-0.75754374
7/31/2018,South Kivu,28.8428,-2.49077,beans,1462,-0.04676871,0.357331002,-0.569721206
8/31/2018,South Kivu,28.8428,-2.49077,beans,1949,0.287511059,0.184842948,-0.115166337
9/30/2018,South Kivu,28.8428,-2.49077,beans,3509,0.588014676,0.304911298,0.002608109
10/31/2018,South Kivu,28.8428,-2.49077,beans,1754,-0.693432203,0.549812452,-0.135134283
11/30/2018,South Kivu,28.8428,-2.49077,beans,1949,0.105417527,0.547637134,0.021103346
12/31/2018,South Kivu,28.8428,-2.49077,beans,2046.5,0.048814596,0.528995741,0.070873178
1/31/2019,South Kivu,28.8428,-2.49077,beans,2144,0.046542226,0.381152716,0.300808797
2/28/2019,South Kivu,28.8428,-2.49077,beans,1754,-0.200774349,0.13659214,0.470382825
3/31/2019,South Kivu,28.8428,-2.49077,beans,1364.5,-0.251110833,0.159308836,-0.753334022
4/30/2019,South Kivu,28.8428,-2.49077,beans,975,-0.336105869,0.1643814,0.150392931
5/31/2019,South Kivu,28.8428,-2.49077,beans,1100,0.120627988,0.199617878,0.71004332
6/30/2019,South Kivu,28.8428,-2.49077,beans,1213.513514,0.098209702,0.235438802,-0.140802655
7/31/2019,South Kivu,28.8428,-2.49077,beans,1243.243243,0.024203602,0.212590352,0.15949634
8/31/2019,South Kivu,28.8428,-2.49077,beans,1224.324324,-0.015334364,0.063389281,0.204984242
9/30/2019,South Kivu,28.8428,-2.49077,beans,1243.243243,0.015334364,0.048149043,-0.418002731
10/31/2019,South Kivu,28.8428,-2.49077,beans,1243.243243,0,0.017413081,0.34994266
11/30/2019,South Kivu,28.8428,-2.49077,beans,1243.243243,0,0.012520456,0.569656822
12/31/2019,South Kivu,28.8428,-2.49077,beans,1216.931217,-0.02139119,0.01509475,0.522993825
1/31/2020,South Kivu,28.8428,-2.49077,beans,1215,-0.001588217,0.010457727,0.443401205
2/29/2020,South Kivu,28.8428,-2.49077,beans,1216.931217,0.001588217,0.010773921,-0.368121863
3/31/2020,South Kivu,28.8428,-2.49077,beans,1300,0.066031971,0.037967746,0.279836409
4/30/2020,South Kivu,28.8428,-2.49077,beans,1300,0,0.033041442,0.136392759
5/31/2020,South Kivu,28.8428,-2.49077,beans,1900,0.379489622,0.181106158,-0.82445894
6/30/2020,South Kivu,28.8428,-2.49077,beans,2660,0.336472237,0.190357184,-0.288514197
7/31/2020,South Kivu,28.8428,-2.49077,beans,2366.666667,-0.116843627,0.245725259,0.655784402
8/31/2020,South Kivu,28.8428,-2.49077,beans,2836.666667,0.181147159,0.224714,0.864401004
9/2/2020,South Kivu,28.8428,-2.49077,beans,2213,-0.248280593,0.268023538,0.461389973
9/9/2020,South Kivu,28.8428,-2.49077,beans,2213,0,0.182252654,0.290699805
9/16/2020,South Kivu,28.8428,-2.49077,beans,2213,0,0.176381047,0.748117104
9/23/2020,South Kivu,28.8428,-2.49077,beans,2213,0,0.124140296,0.333333333
10/7/2020,South Kivu,28.8428,-2.49077,beans,2253,0.0179136,0.0089568,0.64861835
10/14/2020,South Kivu,28.8428,-2.49077,beans,2253,0,0.0089568,0.525230384
10/21/2020,South Kivu,28.8428,-2.49077,beans,2253,0,0.0089568,0.7294792
10/28/2020,South Kivu,28.8428,-2.49077,beans,2253,0,0.0089568,0.895365833
11/4/2020,South Kivu,28.8428,-2.49077,beans,2333,0.034892332,0.017446166,-0.663338352
11/11/2020,South Kivu,28.8428,-2.49077,beans,2333,0,0.017446166,-0.328883497
11/18/2020,South Kivu,28.8428,-2.49077,beans,2333,0,0.017446166,0.203740701
11/25/2020,South Kivu,28.8428,-2.49077,beans,2333,0,0.017446166,0.536268056
12/2/2020,South Kivu,28.8428,-2.49077,beans,2467,0.055847845,0.027923922,-0.754363145
12/9/2020,South Kivu,28.8428,-2.49077,beans,3500,0.349760131,0.167652094,-0.155986951
12/16/2020,South Kivu,28.8428,-2.49077,beans,4000,0.133531393,0.153420934,0.522975955
12/23/2020,South Kivu,28.8428,-2.49077,beans,2500,-0.470003629,0.347845865,0.079687612
12/30/2020,South Kivu,28.8428,-2.49077,beans,2500,0,0.346901548,0.665776135
1/6/2021,South Kivu,28.8428,-2.49077,beans,3500,0.336472237,0.342514044,-0.65490694
1/13/2021,South Kivu,28.8428,-2.49077,beans,3500,0,0.331491236,-0.693063569
1/20/2021,South Kivu,28.8428,-2.49077,beans,2500,-0.336472237,0.274728431,-0.851080963
1/27/2021,South Kivu,28.8428,-2.49077,beans,1800,-0.328504067,0.320085053,-0.138307151
2/3/2021,South Kivu,28.8428,-2.49077,beans,1800,0,0.191989685,0.260554286
2/10/2021,South Kivu,28.8428,-2.49077,beans,2000,0.105360516,0.226522161,0.23110622
2/17/2021,South Kivu,28.8428,-2.49077,beans,2107,0.052117954,0.19529431,0.348951786
2/24/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0.050389325,-0.655597116
3/3/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0.050389325,-0.206697482
3/10/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0.026058977,-0.399517558
3/17/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0,#DIV/0!
3/24/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0,#DIV/0!
3/31/2021,South Kivu,28.8428,-2.49077,beans,2107,0,0,#DIV/0!
4/7/2021,South Kivu,28.8428,-2.49077,beans,2160,0.024843087,0.012421543,-0.45085249
4/14/2021,South Kivu,28.8428,-2.49077,beans,2160,0,0.012421543,-0.577350269
4/21/2021,South Kivu,28.8428,-2.49077,beans,2160,0,0.012421543,-0.931435382
4/28/2021,South Kivu,28.8428,-2.49077,beans,2160,0,0.012421543,0.004142009
5/5/2021,South Kivu,28.8428,-2.49077,beans,2160,0,0,#DIV/0!
5/12/2021,South Kivu,28.8428,-2.49077,beans,2187,0.01242252,0.00621126,-0.046710531
5/19/2021,South Kivu,28.8428,-2.49077,beans,2187,0,0.00621126,0.095750113
5/26/2021,South Kivu,28.8428,-2.49077,beans,2187,0,0.00621126,-0.564829287
6/2/2021,South Kivu,28.8428,-2.49077,beans,2360,0.076130877,0.036468267,0.087446854
6/9/2021,South Kivu,28.8428,-2.49077,beans,2133,-0.10113218,0.072726341,0.580026446
6/16/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0.000156262,0.072730859,0.498252464
6/23/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0,0.072730859,0.409720186
6/30/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0,0.050592187,0.462895187
7/7/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0,7.81E-05,0.758757226
7/14/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0,0,#DIV/0!
7/21/2021,South Kivu,28.8428,-2.49077,beans,2133.333333,0,0,#DIV/0!
7/28/2021,South Kivu,28.8428,-2.49077,beans,2000,-0.064538521,0.032269261,-0.110053994
8/4/2021,South Kivu,28.8428,-2.49077,beans,1973.333333,-0.01342302,0.030691463,-0.191529759
8/11/2021,South Kivu,28.8428,-2.49077,beans,1973.333333,0,0.030691463,0.486736268
8/18/2021,South Kivu,28.8428,-2.49077,beans,1973.333333,0,0.030691463,-0.147915638
8/25/2021,South Kivu,28.8428,-2.49077,beans,1973.333333,0,0.00671151,-0.868943996
9/1/2021,South Kivu,28.8428,-2.49077,beans,1973,-0.000168933,8.45E-05,-0.851248494
9/8/2021,South Kivu,28.8428,-2.49077,beans,2080,0.052812667,0.026434609,0.387372806
9/15/2021,South Kivu,28.8428,-2.49077,beans,2180,0.046956983,0.028948741,0.514706291
9/22/2021,South Kivu,28.8428,-2.49077,beans,2180,0,0.028948741,0.192707042
9/29/2021,South Kivu,28.8428,-2.49077,beans,2180,0,0.028900059,-0.49922722
10/6/2021,South Kivu,28.8428,-2.49077,beans,2180,0,0.023478492,0.177498747
10/13/2021,South Kivu,28.8428,-2.49077,beans,2280,0.044850566,0.022425283,0.616428548
10/20/2021,South Kivu,28.8428,-2.49077,beans,2060,-0.10146946,0.061930606,0.353968226
10/27/2021,South Kivu,28.8428,-2.49077,beans,2060,0,0.061930606,0.204307324
11/3/2021,South Kivu,28.8428,-2.49077,beans,2060,0,0.061930606,0.27254041
11/10/2021,South Kivu,28.8428,-2.49077,beans,1940,-0.06001801,0.049593891,-0.428459624
11/17/2021,South Kivu,28.8428,-2.49077,beans,2060,0.06001801,0.0490045,0.940468616
11/24/2021,South Kivu,28.8428,-2.49077,beans,1940,-0.06001801,0.057462869,0.546277857
12/1/2021,South Kivu,28.8428,-2.49077,beans,1940,0,0.057462869,0.586356185
12/8/2021,South Kivu,28.8428,-2.49077,beans,2040,0.050261835,0.055072716,0.11049089
12/15/2021,South Kivu,28.8428,-2.49077,beans,1940,-0.050261835,0.050840028,-0.572448229
12/22/2021,South Kivu,28.8428,-2.49077,beans,1940,0,0.041038616,-0.592059108
12/29/2021,South Kivu,28.8428,-2.49077,beans,1940,0,0.041038616,-0.427452728
1/5/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0.025130917,-0.409177874
1/12/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0,#DIV/0!
1/19/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0,#DIV/0!
1/26/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0,#DIV/0!
2/2/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0,#DIV/0!
2/9/2022,South Kivu,28.8428,-2.49077,beans,1940,0,0,#DIV/0!
2/16/2022,South Kivu,28.8428,-2.49077,beans,2020,0.040409538,0.020204769,-0.979851733
2/23/2022,South Kivu,28.8428,-2.49077,beans,1980,-0.020000667,0.025356307,-0.861404703
3/2/2022,South Kivu,28.8428,-2.49077,beans,1980,0,0.025356307,-0.79263187
3/9/2022,South Kivu,28.8428,-2.49077,beans,1980,0,0.025356307,-0.443628488
3/16/2022,South Kivu,28.8428,-2.49077,beans,1980,0,0.010000333,-0.371503848
3/23/2022,South Kivu,28.8428,-2.49077,beans,1980,0,0,#DIV/0!
3/30/2022,South Kivu,28.8428,-2.49077,beans,1980,0,0,#DIV/0!
4/6/2022,South Kivu,28.8428,-2.49077,beans,2040,0.029852963,0.014926482,-0.04091238
4/13/2022,South Kivu,28.8428,-2.49077,beans,2040,0,0.014926482,-0.101542548
4/20/2022,South Kivu,28.8428,-2.49077,beans,2040,0,0.014926482,-0.334053613
4/27/2022,South Kivu,28.8428,-2.49077,beans,2040,0,0.014926482,0.187640233
5/4/2022,South Kivu,28.8428,-2.49077,beans,2040,0,0,#DIV/0!
5/11/2022,South Kivu,28.8428,-2.49077,beans,2040,0,0,#DIV/0!
5/18/2022,South Kivu,28.8428,-2.49077,beans,2000,-0.019802627,0.009901314,0.427100039
5/25/2022,South Kivu,28.8428,-2.49077,beans,2000,0,0.009901314,0.234898098
6/1/2022,South Kivu,28.8428,-2.49077,beans,2000,0,0.009901314,0.459138008
6/8/2022,South Kivu,28.8428,-2.49077,beans,2000,0,0.009901314,0.467462819
6/15/2022,South Kivu,28.8428,-2.49077,beans,2240,0.113328685,0.056664343,-0.13744194
6/22/2022,South Kivu,28.8428,-2.49077,beans,2240,0,0.056664343,-0.144086665
6/29/2022,South Kivu,28.8428,-2.49077,beans,2240,0,0.056664343,0.373339224
7/6/2022,South Kivu,28.8428,-2.49077,beans,2240,0,0.056664343,0.621691155
7/13/2022,South Kivu,28.8428,-2.49077,beans,2240,0,0,#DIV/0!
7/20/2022,South Kivu,28.8428,-2.49077,beans,2220,-0.00896867,0.004484335,-0.238912518
7/27/2022,South Kivu,28.8428,-2.49077,beans,2360,0.061154423,0.032349458,0.993014196
8/3/2022,South Kivu,28.8428,-2.49077,beans,2300,-0.025752496,0.037898163,0.958348259
8/10/2022,South Kivu,28.8428,-2.49077,beans,2300,0,0.037898163,0.933798388
8/17/2022,South Kivu,28.8428,-2.49077,beans,2300,0,0.036922127,0.940478794
8/24/2022,South Kivu,28.8428,-2.49077,beans,2300,0,0.012876248,-0.162770347
8/31/2022,South Kivu,28.8428,-2.49077,beans,2460,0.067252227,0.033626114,0.366870669
9/7/2022,South Kivu,28.8428,-2.49077,beans,2500,0.016129382,0.03185852,0.580409725
9/14/2022,South Kivu,28.8428,-2.49077,beans,2500,0,0.03185852,0.165862564
9/21/2022,South Kivu,28.8428,-2.49077,beans,2500,0,0.03185852,-0.125683343
9/28/2022,South Kivu,28.8428,-2.49077,beans,2500,0,0.008064691,-0.739509448
10/5/2022,South Kivu,28.8428,-2.49077,beans,2600,0.039220713,0.019610357,-0.371671835
10/12/2022,South Kivu,28.8428,-2.49077,beans,2700,0.037740328,0.022224958,0.016337166
10/19/2022,South Kivu,28.8428,-2.49077,beans,2700,0,0.022224958,-0.715167221
10/26/2022,South Kivu,28.8428,-2.49077,beans,2700,0,0.022224958,-0.609148866
11/2/2022,South Kivu,28.8428,-2.49077,beans,3000,0.105360516,0.049684698,0.932298377
11/9/2022,South Kivu,28.8428,-2.49077,beans,3300,0.09531018,0.058073765,-0.165360972
11/16/2022,South Kivu,28.8428,-2.49077,beans,3300,0,0.058073765,-0.185580003
11/23/2022,South Kivu,28.8428,-2.49077,beans,3300,0,0.058073765,-0.209497135
11/30/2022,South Kivu,28.8428,-2.49077,beans,3300,0,0.04765509,-0.99373665
6/30/2019,Maniema,25.9224,-2.94373,beans,2828.947368,-0.154017781,0.07700889,
7/31/2019,Maniema,25.9224,-2.94373,beans,3157.894737,0.110000895,0.108531566,
8/31/2019,Maniema,25.9224,-2.94373,beans,2986.842105,-0.055688906,0.110208313,
9/30/2019,Maniema,25.9224,-2.94373,beans,2661.315789,-0.115396019,0.116435922,
10/31/2019,Maniema,25.9224,-2.94373,beans,3026,0.128420957,0.12093534,
11/30/2019,Maniema,25.9224,-2.94373,beans,3092.105263,0.021610558,0.105302172,
12/31/2019,Maniema,25.9224,-2.94373,beans,3105.263158,0.004246291,0.099858704,
1/31/2020,Maniema,25.9224,-2.94373,beans,3150,0.014303988,0.05795584,
2/29/2020,Maniema,25.9224,-2.94373,beans,4000,0.238891908,0.112976969,
3/31/2020,Maniema,25.9224,-2.94373,beans,3900,-0.025317808,0.121740898,
4/30/2020,Maniema,25.9224,-2.94373,beans,3900,0,0.122383051,
5/31/2020,Maniema,25.9224,-2.94373,beans,3900,0,0.124240172,
6/30/2020,Maniema,25.9224,-2.94373,beans,3971.428571,0.018149319,0.017865631,
7/31/2020,Maniema,25.9224,-2.94373,beans,3914.285714,-0.014493007,0.013367908,
8/31/2020,Maniema,25.9224,-2.94373,beans,4000,0.021661497,0.016816833,
9/2/2020,Maniema,25.9224,-2.94373,beans,3829,-0.043690689,0.030730826,
9/9/2020,Maniema,25.9224,-2.94373,beans,3886,0.014776678,0.029934803,
9/16/2020,Maniema,25.9224,-2.94373,beans,3771,-0.030040133,0.032409727,
9/23/2020,Maniema,25.9224,-2.94373,beans,3886,0.030040133,0.035228022,
10/7/2020,Maniema,25.9224,-2.94373,beans,4171,0.070775464,0.041643501,
10/14/2020,Maniema,25.9224,-2.94373,beans,4171,0,0.043056915,
10/21/2020,Maniema,25.9224,-2.94373,beans,4114,-0.013760024,0.037444385,
10/28/2020,Maniema,25.9224,-2.94373,beans,4057,-0.013952007,0.040536191,
11/4/2020,Maniema,25.9224,-2.94373,beans,3600,-0.119509939,0.055521903,
11/11/2020,Maniema,25.9224,-2.94373,beans,3600,0,0.055521903,
11/18/2020,Maniema,25.9224,-2.94373,beans,3829,0.061669827,0.075259384,
11/25/2020,Maniema,25.9224,-2.94373,beans,2943,-0.263174203,0.143275849,
12/2/2020,Maniema,25.9224,-2.94373,beans,3600,0.201504376,0.194651691,
12/9/2020,Maniema,25.9224,-2.94373,beans,650,-1.711716762,0.87771456,
12/16/2020,Maniema,25.9224,-2.94373,beans,700,0.074107972,0.880046208,
12/23/2020,Maniema,25.9224,-2.94373,beans,700,0,0.905625255,
12/30/2020,Maniema,25.9224,-2.94373,beans,700,0,0.868912275,
1/6/2021,Maniema,25.9224,-2.94373,beans,700,0,0.037053986,
1/13/2021,Maniema,25.9224,-2.94373,beans,1000,0.356674944,0.178337472,
1/20/2021,Maniema,25.9224,-2.94373,beans,1500,0.405465108,0.220910694,
1/27/2021,Maniema,25.9224,-2.94373,beans,2000,0.287682072,0.181519807,
2/3/2021,Maniema,25.9224,-2.94373,beans,2500,0.223143551,0.079713207,
2/10/2021,Maniema,25.9224,-2.94373,beans,3000,0.182321557,0.097399321,
2/17/2021,Maniema,25.9224,-2.94373,beans,3500,0.15415068,0.057963165,
2/24/2021,Maniema,25.9224,-2.94373,beans,4000,0.133531393,0.038790059,
3/3/2021,Maniema,25.9224,-2.94373,beans,4457,0.108181533,0.031426839,
3/10/2021,Maniema,25.9224,-2.94373,beans,4457,0,0.068603475,
3/17/2021,Maniema,25.9224,-2.94373,beans,4229,-0.052510335,0.088207723,
3/24/2021,Maniema,25.9224,-2.94373,beans,4286,0.013388339,0.06695153,
3/31/2021,Maniema,25.9224,-2.94373,beans,4286,0,0.029177333,
4/7/2021,Maniema,25.9224,-2.94373,beans,4286,0,0.029177333,
4/14/2021,Maniema,25.9224,-2.94373,beans,4286,0,0.006694169,
4/21/2021,Maniema,25.9224,-2.94373,beans,4229,-0.013388339,0.006694169,
4/28/2021,Maniema,25.9224,-2.94373,beans,4171,-0.013809743,0.007853295,
5/5/2021,Maniema,25.9224,-2.94373,beans,4457,0.066320079,0.0382347,
5/12/2021,Maniema,25.9224,-2.94373,beans,4171,-0.066320079,0.054716629,
5/19/2021,Maniema,25.9224,-2.94373,beans,4514,0.079027863,0.068725219,
5/26/2021,Maniema,25.9224,-2.94373,beans,4514,0,0.067034215,
6/2/2021,Maniema,25.9224,-2.94373,beans,4171,-0.079027863,0.072547848,
6/9/2021,Maniema,25.9224,-2.94373,beans,4628,0.103968994,0.08286127,
6/16/2021,Maniema,25.9224,-2.94373,beans,4342.857143,-0.06359235,0.083117312,
6/23/2021,Maniema,25.9224,-2.94373,beans,4057,-0.068088675,0.087343495,
6/30/2021,Maniema,25.9224,-2.94373,beans,4400,0.081160757,0.091946512,
7/7/2021,Maniema,25.9224,-2.94373,beans,4342.857143,-0.013072082,0.069346967,
7/14/2021,Maniema,25.9224,-2.94373,beans,4400,0.013072082,0.061973583,
7/21/2021,Maniema,25.9224,-2.94373,beans,4342.857143,-0.013072082,0.044499773,
7/28/2021,Maniema,25.9224,-2.94373,beans,4400,0.013072082,0.01509434,
8/4/2021,Maniema,25.9224,-2.94373,beans,4514.285714,0.025642431,0.01628362,
8/11/2021,Maniema,25.9224,-2.94373,beans,4171,-0.079091156,0.046692299,
