date,region,lat,lon,product,price,rate,sigma,rho
8/18/2021,Maniema,25.9224,-2.94373,beans,4285.714286,0.027131417,0.050911948,
8/25/2021,Maniema,25.9224,-2.94373,beans,4228.571429,-0.01342302,0.049780897,
9/1/2021,Maniema,25.9224,-2.94373,beans,4171.6,-0.013564557,0.043960322,
9/8/2021,Maniema,25.9224,-2.94373,beans,4342.857143,0.040232804,0.027757273,
9/15/2021,Maniema,25.9224,-2.94373,beans,4400,0.013072082,0.025694243,
9/22/2021,Maniema,25.9224,-2.94373,beans,4285.714286,-0.026317308,0.029558481,
9/29/2021,Maniema,25.9224,-2.94373,beans,4571.428571,0.064538521,0.038957766,
10/6/2021,Maniema,25.9224,-2.94373,beans,4457.142857,-0.025317808,0.042821376,
10/13/2021,Maniema,25.9224,-2.94373,beans,4457,-3.21E-05,0.042651283,
10/20/2021,Maniema,25.9224,-2.94373,beans,4628.571429,0.03777238,0.039800399,
10/27/2021,Maniema,25.9224,-2.94373,beans,3885.714286,-0.174941449,0.093218659,
11/3/2021,Maniema,25.9224,-2.94373,beans,4171.428571,0.070951736,0.10949607,
11/10/2021,Maniema,25.9224,-2.94373,beans,4180,0.002052686,0.109605885,
11/17/2021,Maniema,25.9224,-2.94373,beans,4320,0.032944156,0.108839617,
11/24/2021,Maniema,25.9224,-2.94373,beans,4320,0,0.033253594,
12/1/2021,Maniema,25.9224,-2.94373,beans,4230,-0.021053409,0.022242393,
12/8/2021,Maniema,25.9224,-2.94373,beans,4080,-0.036105005,0.029919627,
12/15/2021,Maniema,25.9224,-2.94373,beans,4200,0.028987537,0.028217578,
12/22/2021,Maniema,25.9224,-2.94373,beans,4260,0.014184635,0.030218068,
12/29/2021,Maniema,25.9224,-2.94373,beans,4460,0.045879606,0.035351335,
1/5/2022,Maniema,25.9224,-2.94373,beans,4540,0.017778246,0.014251572,
1/12/2022,Maniema,25.9224,-2.94373,beans,5240,0.143394486,0.060408987,
1/19/2022,Maniema,25.9224,-2.94373,beans,4480,-0.156698452,0.125038007,
1/26/2022,Maniema,25.9224,-2.94373,beans,5440,0.194156014,0.156274874,
2/2/2022,Maniema,25.9224,-2.94373,beans,5500,0.010969031,0.156774179,
2/9/2022,Maniema,25.9224,-2.94373,beans,4760,-0.144500424,0.164260068,
2/16/2022,Maniema,25.9224,-2.94373,beans,4420,-0.074107972,0.146223335,
2/23/2022,Maniema,25.9224,-2.94373,beans,3640,-0.194156014,0.089124183,
3/2/2022,Maniema,25.9224,-2.94373,beans,3700,0.016349138,0.091378242,
3/9/2022,Maniema,25.9224,-2.94373,beans,3690,-0.002706362,0.095315578,
3/16/2022,Maniema,25.9224,-2.94373,beans,3720,0.00809721,0.101003168,
3/23/2022,Maniema,25.9224,-2.94373,beans,3660,-0.016260521,0.014107704,
3/30/2022,Maniema,25.9224,-2.94373,beans,3900,0.063513406,0.035016214,
4/6/2022,Maniema,25.9224,-2.94373,beans,3640,-0.068992871,0.055007294,
4/13/2022,Maniema,25.9224,-2.94373,beans,4020,0.099298221,0.076189873,
4/20/2022,Maniema,25.9224,-2.94373,beans,3880,-0.035446749,0.079705196,
4/27/2022,Maniema,25.9224,-2.94373,beans,3940,0.01534557,0.073225861,
5/4/2022,Maniema,25.9224,-2.94373,beans,3620,-0.084706697,0.078569992,
5/11/2022,Maniema,25.9224,-2.94373,beans,3670,0.013717636,0.047542958,
5/18/2022,Maniema,25.9224,-2.94373,beans,3680,0.00272109,0.047979488,
5/25/2022,Maniema,25.9224,-2.94373,beans,3740,0.016172859,0.048145227,
6/1/2022,Maniema,25.9224,-2.94373,beans,3570,-0.046520016,0.029285321,
6/8/2022,Maniema,25.9224,-2.94373,beans,3580,0.002797205,0.02760908,
6/15/2022,Maniema,25.9224,-2.94373,beans,3670,0.024828862,0.031875376,
6/22/2022,Maniema,25.9224,-2.94373,beans,3420,-0.070551111,0.04383972,
6/29/2022,Maniema,25.9224,-2.94373,beans,3280,-0.041797129,0.043028263,
7/6/2022,Maniema,25.9224,-2.94373,beans,2980,-0.095920122,0.052054743,
7/13/2022,Maniema,25.9224,-2.94373,beans,3657.2,0.204774527,0.138870064,
7/20/2022,Maniema,25.9224,-2.94373,beans,3700,0.011634992,0.130980318,
7/27/2022,Maniema,25.9224,-2.94373,beans,3710,0.002699057,0.125806844,
8/3/2022,Maniema,25.9224,-2.94373,beans,3790,0.021334142,0.09674233,
8/10/2022,Maniema,25.9224,-2.94373,beans,3790,0,0.00965658,
8/17/2022,Maniema,25.9224,-2.94373,beans,3770,-0.005291018,0.011584588,
8/24/2022,Maniema,25.9224,-2.94373,beans,3840,0.018397365,0.013229597,
8/31/2022,Maniema,25.9224,-2.94373,beans,3820,-0.005221944,0.011227728,
9/7/2022,Maniema,25.9224,-2.94373,beans,3780,-0.010526413,0.012945874,
9/14/2022,Maniema,25.9224,-2.94373,beans,3920,0.036367644,0.021745251,
9/21/2022,Maniema,25.9224,-2.94373,beans,4000,0.020202707,0.022001668,
9/28/2022,Maniema,25.9224,-2.94373,beans,4040,0.009950331,0.019636105,
10/5/2022,Maniema,25.9224,-2.94373,beans,4000,-0.009950331,0.019396924,
10/12/2022,Maniema,25.9224,-2.94373,beans,3870,-0.033039854,0.023498946,
10/19/2022,Maniema,25.9224,-2.94373,beans,3880,0.002580647,0.018835861,
10/26/2022,Maniema,25.9224,-2.94373,beans,3920,0.0102565,0.018931413,
11/2/2022,Maniema,25.9224,-2.94373,beans,3930,0.002547772,0.019425537,
11/9/2022,Maniema,25.9224,-2.94373,beans,4960,0.232766315,0.113876754,
11/16/2022,Maniema,25.9224,-2.94373,beans,4140,-0.180709953,0.169210132,
11/23/2022,Maniema,25.9224,-2.94373,beans,4400,0.060908753,0.170505919,
11/30/2022,Maniema,25.9224,-2.94373,beans,4120,-0.065751378,0.177305837,
1/31/2017,South Kivu,29.1378,-3.39534,beans,1500,-1.010388055,0.484425684,
2/28/2017,South Kivu,29.1378,-3.39534,beans,1559,0.038579482,0.513791017,
3/31/2017,South Kivu,29.1378,-3.39534,beans,877,-0.575292877,0.48556976,
4/30/2017,South Kivu,29.1378,-3.39534,beans,1713,0.669494506,0.732349802,
5/31/2017,South Kivu,29.1378,-3.39534,beans,1467,-0.15502672,0.517874737,
6/30/2017,South Kivu,29.1378,-3.39534,beans,1559,0.060825091,0.518625672,
7/31/2017,South Kivu,29.1378,-3.39534,beans,1428,-0.087769726,0.376049504,
8/31/2017,South Kivu,29.1378,-3.39534,beans,1431.5,0.002447982,0.095542892,
9/30/2017,South Kivu,29.1378,-3.39534,beans,1435,0.002442004,0.061355713,
10/31/2017,South Kivu,29.1378,-3.39534,beans,1442,0.00486619,0.045525202,
11/30/2017,South Kivu,29.1378,-3.39534,beans,1949,0.301285382,0.149021033,
12/31/2017,South Kivu,29.1378,-3.39534,beans,1067,-0.602465448,0.379551038,
1/31/2018,South Kivu,29.1378,-3.39534,beans,1100,0.030459207,0.38167144,
2/28/2018,South Kivu,29.1378,-3.39534,beans,1143,0.038346205,0.384116387,
3/31/2018,South Kivu,29.1378,-3.39534,beans,1100,-0.038346205,0.308239873,
4/30/2018,South Kivu,29.1378,-3.39534,beans,4618,1.434651531,0.713081639,
5/31/2018,South Kivu,29.1378,-3.39534,beans,1657,-1.024952972,1.011555114,
6/30/2018,South Kivu,29.1378,-3.39534,beans,1783,0.0732886,1.010967996,
7/31/2018,South Kivu,29.1378,-3.39534,beans,1735,-0.027289925,1.010437954,
8/31/2018,South Kivu,29.1378,-3.39534,beans,1230,-0.343993244,0.495791743,
9/30/2018,South Kivu,29.1378,-3.39534,beans,1428,0.149260695,0.216945173,
10/31/2018,South Kivu,29.1378,-3.39534,beans,1651,0.145106301,0.2316115,
11/30/2018,South Kivu,29.1378,-3.39534,beans,1005,-0.496393623,0.333435726,
12/31/2018,South Kivu,29.1378,-3.39534,beans,1019,0.013834213,0.306092857,
1/31/2019,South Kivu,29.1378,-3.39534,beans,1033,0.013645436,0.283799929,
2/28/2019,South Kivu,29.1378,-3.39534,beans,1250,0.190676361,0.296528607,
3/31/2019,South Kivu,29.1378,-3.39534,beans,1467,0.160075948,0.094153268,
4/30/2019,South Kivu,29.1378,-3.39534,beans,1371,-0.067679099,0.122117366,
5/31/2019,South Kivu,29.1378,-3.39534,beans,1462,0.064264961,0.116234358,
6/30/2019,South Kivu,29.1378,-3.39534,beans,1333.333333,-0.092123289,0.11801151,
7/31/2019,South Kivu,29.1378,-3.39534,beans,1185.185185,-0.117783036,0.081021776,
8/31/2019,South Kivu,29.1378,-3.39534,beans,1185.185185,0,0.08403705,
9/30/2019,South Kivu,29.1378,-3.39534,beans,1333.333333,0.117783036,0.106631315,
10/31/2019,South Kivu,29.1378,-3.39534,beans,1333.333333,0,0.096169446,
11/30/2019,South Kivu,29.1378,-3.39534,beans,1333.333333,0,0.058891518,
12/31/2019,South Kivu,29.1378,-3.39534,beans,1362.962963,0.021978907,0.056191831,
1/31/2020,South Kivu,29.1378,-3.39534,beans,1400,0.026811257,0.014222,
2/29/2020,South Kivu,29.1378,-3.39534,beans,1333.333333,-0.048790164,0.034556215,
3/31/2020,South Kivu,29.1378,-3.39534,beans,1500,0.117783036,0.068281351,
4/30/2020,South Kivu,29.1378,-3.39534,beans,1400,-0.068992871,0.08475941,
5/31/2020,South Kivu,29.1378,-3.39534,beans,1500,0.068992871,0.090523205,
6/30/2020,South Kivu,29.1378,-3.39534,beans,2920,0.666118508,0.323254974,
7/31/2020,South Kivu,29.1378,-3.39534,beans,1971.428571,-0.392825173,0.443047478,
8/31/2020,South Kivu,29.1378,-3.39534,beans,3200,0.484392367,0.471371085,
9/2/2020,South Kivu,29.1378,-3.39534,beans,2840,-0.119346758,0.498342568,
9/9/2020,South Kivu,29.1378,-3.39534,beans,2840,0,0.366514349,
9/16/2020,South Kivu,29.1378,-3.39534,beans,2840,0,0.268057854,
9/23/2020,South Kivu,29.1378,-3.39534,beans,2840,0,0.059673379,
10/7/2020,South Kivu,29.1378,-3.39534,beans,2371,-0.180492245,0.090246123,
10/14/2020,South Kivu,29.1378,-3.39534,beans,2371,0,0.090246123,
10/21/2020,South Kivu,29.1378,-3.39534,beans,2371,0,0.090246123,
10/28/2020,South Kivu,29.1378,-3.39534,beans,2371,0,0.090246123,
11/4/2020,South Kivu,29.1378,-3.39534,beans,2457,0.035629286,0.017814643,
11/11/2020,South Kivu,29.1378,-3.39534,beans,2457,0,0.017814643,
11/18/2020,South Kivu,29.1378,-3.39534,beans,2457,0,0.017814643,
11/25/2020,South Kivu,29.1378,-3.39534,beans,2457,0,0.017814643,
12/2/2020,South Kivu,29.1378,-3.39534,beans,2457,0,0,
12/9/2020,South Kivu,29.1378,-3.39534,beans,2700,0.094310679,0.04715534,
12/16/2020,South Kivu,29.1378,-3.39534,beans,2700,0,0.04715534,
12/23/2020,South Kivu,29.1378,-3.39534,beans,2550,-0.057158414,0.062760167,
12/30/2020,South Kivu,29.1378,-3.39534,beans,2550,0,0.062760167,
1/6/2021,South Kivu,29.1378,-3.39534,beans,2700,0.057158414,0.046669649,
1/13/2021,South Kivu,29.1378,-3.39534,beans,2700,0,0.046669649,
1/20/2021,South Kivu,29.1378,-3.39534,beans,2400,-0.117783036,0.073532513,
1/27/2021,South Kivu,29.1378,-3.39534,beans,2400,0,0.073532513,
2/3/2021,South Kivu,29.1378,-3.39534,beans,2250,-0.064538521,0.056943764,
2/10/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.056943764,
2/17/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.032269261,
2/24/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.032269261,
3/3/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
3/10/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
3/17/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
3/24/2021,South Kivu,29.1378,-3.39534,beans,2150,-0.045462374,0.022731187,
3/31/2021,South Kivu,29.1378,-3.39534,beans,2250,0.045462374,0.037119873,
4/7/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.037119873,
4/14/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.037119873,
4/21/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0.022731187,
4/28/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
5/5/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
5/12/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
5/19/2021,South Kivu,29.1378,-3.39534,beans,2250,0,0,
5/26/2021,South Kivu,29.1378,-3.39534,beans,2000,-0.117783036,0.058891518,
6/2/2021,South Kivu,29.1378,-3.39534,beans,2000,0,0.058891518,
6/9/2021,South Kivu,29.1378,-3.39534,beans,2114.285714,0.055569851,0.073014226,
6/16/2021,South Kivu,29.1378,-3.39534,beans,2114.285714,0,0.073014226,
6/23/2021,South Kivu,29.1378,-3.39534,beans,2114.285714,0,0.027784926,
6/30/2021,South Kivu,29.1378,-3.39534,beans,2142.857143,0.01342302,0.026319712,
7/7/2021,South Kivu,29.1378,-3.39534,beans,2142.857143,0,0.00671151,
7/14/2021,South Kivu,29.1378,-3.39534,beans,2142.857143,0,0.00671151,
7/21/2021,South Kivu,29.1378,-3.39534,beans,2228.571429,0.039220713,0.018489647,
7/28/2021,South Kivu,29.1378,-3.39534,beans,2428.571429,0.08594243,0.040857119,
8/4/2021,South Kivu,29.1378,-3.39534,beans,2428,-0.000235322,0.040917318,
8/11/2021,South Kivu,29.1378,-3.39534,beans,2428.571429,0.000235322,0.040857571,
8/18/2021,South Kivu,29.1378,-3.39534,beans,2428.571429,0,0.042971644,
8/25/2021,South Kivu,29.1378,-3.39534,beans,2428.571429,0,0.000192139,
9/1/2021,South Kivu,29.1378,-3.39534,beans,2550,0.048790164,0.024356114,
9/8/2021,South Kivu,29.1378,-3.39534,beans,2550,0,0.024395082,
9/15/2021,South Kivu,29.1378,-3.39534,beans,2550,0,0.024395082,
9/22/2021,South Kivu,29.1378,-3.39534,beans,2550,0,0.024395082,
9/29/2021,South Kivu,29.1378,-3.39534,beans,2550,0,0,
10/6/2021,South Kivu,29.1378,-3.39534,beans,2650,0.038466281,0.01923314,
10/13/2021,South Kivu,29.1378,-3.39534,beans,2650,0,0.01923314,
10/20/2021,South Kivu,29.1378,-3.39534,beans,2630,-0.007575794,0.020804582,
10/27/2021,South Kivu,29.1378,-3.39534,beans,2640,0.003795071,0.02041795,
11/3/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0.004768709,
11/10/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0.004768709,
11/17/2021,South Kivu,29.1378,-3.39534,beans,2440,-0.078780878,0.040062915,
11/24/2021,South Kivu,29.1378,-3.39534,beans,2640,0.078780878,0.064324317,
12/1/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0.064324317,
12/8/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0.064324317,
12/15/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0.039390439,
12/22/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0,
12/29/2021,South Kivu,29.1378,-3.39534,beans,2640,0,0,
1/5/2022,South Kivu,29.1378,-3.39534,beans,2340,-0.120627988,0.060313994,
1/12/2022,South Kivu,29.1378,-3.39534,beans,2340,0,0.060313994,
1/19/2022,South Kivu,29.1378,-3.39534,beans,2300,-0.017241806,0.05801256,
1/26/2022,South Kivu,29.1378,-3.39534,beans,2420,0.050858417,0.071977369,
2/2/2022,South Kivu,29.1378,-3.39534,beans,2240,-0.077291674,0.052855096,
2/9/2022,South Kivu,29.1378,-3.39534,beans,2030,-0.098440073,0.067079881,
2/16/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0.069168134,
2/23/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0.051458848,
3/2/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0.049220036,
3/9/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
3/16/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
3/23/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
3/30/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
4/6/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
4/13/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
4/20/2022,South Kivu,29.1378,-3.39534,beans,2030,0,0,
4/27/2022,South Kivu,29.1378,-3.39534,beans,2060,0.01467019,0.007335095,
5/4/2022,South Kivu,29.1378,-3.39534,beans,2060,0,0.007335095,
5/11/2022,South Kivu,29.1378,-3.39534,beans,2060,0,0.007335095,
5/18/2022,South Kivu,29.1378,-3.39534,beans,2060,0,0.007335095,
5/25/2022,South Kivu,29.1378,-3.39534,beans,2100,0.019231362,0.009615681,
6/1/2022,South Kivu,29.1378,-3.39534,beans,2120,0.009478744,0.009194642,
6/8/2022,South Kivu,29.1378,-3.39534,beans,2120,0,0.009194642,
6/15/2022,South Kivu,29.1378,-3.39534,beans,2120,0,0.009194642,
6/22/2022,South Kivu,29.1378,-3.39534,beans,2120,0,0.004739372,
6/29/2022,South Kivu,29.1378,-3.39534,beans,2100,-0.009478744,0.004739372,
7/6/2022,South Kivu,29.1378,-3.39534,beans,2100,0,0.004739372,
7/13/2022,South Kivu,29.1378,-3.39534,beans,2160,0.028170877,0.016290037,
7/20/2022,South Kivu,29.1378,-3.39534,beans,2380,0.096992266,0.048115225,
7/27/2022,South Kivu,29.1378,-3.39534,beans,2380,0,0.045769877,
8/3/2022,South Kivu,29.1378,-3.39534,beans,2100,-0.125163143,0.092856359,
8/10/2022,South Kivu,29.1378,-3.39534,beans,2100,0,0.091058429,
8/17/2022,South Kivu,29.1378,-3.39534,beans,2540,0.190226736,0.13012008,
8/24/2022,South Kivu,29.1378,-3.39534,beans,2460,-0.032002731,0.132417198,
8/31/2022,South Kivu,29.1378,-3.39534,beans,2460,0,0.101573745,
9/7/2022,South Kivu,29.1378,-3.39534,beans,2460,0,0.101573745,
9/14/2022,South Kivu,29.1378,-3.39534,beans,2680,0.085655445,0.050469055,
9/21/2022,South Kivu,29.1378,-3.39534,beans,2560,-0.045809536,0.054889114,
9/28/2022,South Kivu,29.1378,-3.39534,beans,2440,-0.048009219,0.062512916,
10/5/2022,South Kivu,29.1378,-3.39534,beans,2440,0,0.062512916,
10/12/2022,South Kivu,29.1378,-3.39534,beans,2480,0.016260521,0.032475546,
10/19/2022,South Kivu,29.1378,-3.39534,beans,2600,0.047252885,0.039757724,
10/26/2022,South Kivu,29.1378,-3.39534,beans,2840,0.088292607,0.038865399,
11/2/2022,South Kivu,29.1378,-3.39534,beans,2860,0.007017573,0.036678048,
11/9/2022,South Kivu,29.1378,-3.39534,beans,3160,0.099750403,0.042225011,
11/16/2022,South Kivu,29.1378,-3.39534,beans,2840,-0.106767975,0.095298615,
11/23/2022,South Kivu,29.1378,-3.39534,beans,2840,0,0.084456675,
11/30/2022,South Kivu,29.1378,-3.39534,beans,3160,0.106767975,0.100434736,
