market,corrs,vols,mids,dates
Maniema_NKivu,-0.061115717,0.092515243,1,6/30/2020
Maniema_NKivu,-0.04642498,0.08944605,1,7/31/2020
Maniema_NKivu,-0.052037921,0.086396403,1,8/31/2020
Maniema_NKivu,0.056317665,0.077916796,1,9/2/2020
Maniema_NKivu,0.058430212,0.071555296,1,9/9/2020
Maniema_NKivu,0.062125715,0.073043043,1,9/16/2020
Maniema_NKivu,0.05515012,0.073027882,1,9/23/2020
Maniema_NKivu,0.046911894,0.074523746,1,10/7/2020
Maniema_NKivu,0.15897494,0.030814455,1,10/14/2020
Maniema_NKivu,0.408445934,0.030002142,1,10/21/2020
Maniema_NKivu,0.462119245,0.030457226,1,10/28/2020
Maniema_NKivu,0.322152065,0.046790244,1,11/4/2020
Maniema_NKivu,0.301568247,0.046204711,1,11/11/2020
Maniema_NKivu,0.270483146,0.050307944,1,11/18/2020
Maniema_NKivu,0.06645213,0.089860746,1,11/25/2020
Maniema_NKivu,0.215760814,0.110802802,1,12/2/2020
Maniema_NKivu,-0.974239005,0.504404425,1,12/9/2020
Maniema_NKivu,-0.973773144,0.507523999,1,12/16/2020
Maniema_NKivu,-0.973798479,0.50668062,1,12/23/2020
Maniema_NKivu,-0.975884223,0.504374709,1,12/30/2020
Maniema_NKivu,-0.975884223,0.504374709,1,1/6/2021
Maniema_NKivu,-0.957287583,0.524328035,1,1/13/2021
Maniema_NKivu,-0.940416515,0.545438702,1,1/20/2021
Maniema_NKivu,-0.942573077,0.555527836,1,1/27/2021
Maniema_NKivu,-0.851315275,0.561023959,1,2/3/2021
Maniema_NKivu,-0.788633972,0.563897483,1,2/10/2021
Maniema_NKivu,-0.75264913,0.560417307,1,2/17/2021
Maniema_NKivu,-0.600145048,0.55869559,1,2/24/2021
Maniema_NKivu,-0.112633897,0.137284481,1,3/3/2021
Maniema_NKivu,-0.117347573,0.143066152,1,3/10/2021
Maniema_NKivu,-0.225780756,0.14889761,1,3/17/2021
Maniema_NKivu,-0.211258868,0.147717889,1,3/24/2021
Maniema_NKivu,-0.141420475,0.147717889,1,3/31/2021
Maniema_NKivu,-0.194443839,0.138145324,1,4/7/2021
Maniema_NKivu,-0.225326909,0.108783573,1,4/14/2021
Maniema_NKivu,-0.345963947,0.091809547,1,4/21/2021
Maniema_NKivu,-0.222268495,0.078630423,1,4/28/2021
Maniema_NKivu,0.018112611,0.066018043,1,5/5/2021
Maniema_NKivu,0.408642615,0.059599853,1,5/12/2021
Maniema_NKivu,-0.14865033,0.051198402,1,5/19/2021
Maniema_NKivu,-0.23203265,0.040826898,1,5/26/2021
Maniema_NKivu,-0.230845337,0.046930821,1,6/2/2021
Maniema_NKivu,-0.402690264,0.053909753,1,6/9/2021
Maniema_NKivu,-0.43357805,0.057600926,1,6/16/2021
Maniema_NKivu,-0.471614291,0.060973775,1,6/23/2021
Maniema_NKivu,-0.389111924,0.065834999,1,6/30/2021
Maniema_NKivu,-0.490977273,0.06598247,1,7/7/2021
Maniema_NKivu,-0.481080584,0.065896418,1,7/14/2021
Maniema_NKivu,-0.480911412,0.065879344,1,7/21/2021
Maniema_NKivu,-0.456624584,0.062983075,1,7/28/2021
Maniema_NKivu,-0.336367962,0.059838607,1,8/4/2021
Maniema_NKivu,-0.031814209,0.059846843,1,8/11/2021
Maniema_NKivu,-0.023839358,0.060625691,1,8/18/2021
Maniema_NKivu,-0.00706332,0.056063089,1,8/25/2021
Maniema_NKivu,0.532616488,0.045791594,1,9/1/2021
Maniema_NKivu,0.101255914,0.044249876,1,9/8/2021
Maniema_NKivu,0.159497534,0.038758525,1,9/15/2021
Maniema_NKivu,0.123563487,0.031796502,1,9/22/2021
Maniema_NKivu,0.150682835,0.036870783,1,9/29/2021
Maniema_NKivu,0.126041457,0.037694331,1,10/6/2021
Maniema_NKivu,0.134211288,0.037436488,1,10/13/2021
Maniema_NKivu,0.134939385,0.038746996,1,10/20/2021
Maniema_NKivu,-0.062588257,0.063819227,1,10/27/2021
Maniema_NKivu,-0.19681546,0.0642821,1,11/3/2021
Maniema_NKivu,-0.209174787,0.063725398,1,11/10/2021
Maniema_NKivu,-0.188191074,0.064377566,1,11/17/2021
Maniema_NKivu,-0.183056829,0.064202443,1,11/24/2021
Maniema_NKivu,0.150158511,0.064324631,1,12/15/2021
Maniema_NKivu,0.179483637,0.061177374,1,12/22/2021
Maniema_NKivu,-0.057569259,0.062557717,1,12/29/2021
Maniema_NKivu,-0.057377825,0.062766434,1,1/5/2022
Maniema_NKivu,-0.048276211,0.074599919,1,1/12/2022
Maniema_NKivu,-0.051042277,0.070557225,1,1/19/2022
Maniema_NKivu,-0.041400969,0.086988337,1,1/26/2022
Maniema_NKivu,-0.041472053,0.086839236,1,2/2/2022
Maniema_NKivu,-0.036305802,0.099196305,1,2/9/2022
Maniema_NKivu,-0.035303649,0.102012158,1,2/16/2022
Maniema_NKivu,-0.030852103,0.11673115,1,2/23/2022
Maniema_NKivu,-0.030847195,0.116749722,1,3/2/2022
Maniema_NKivu,-0.153590291,0.116190436,1,3/9/2022
Maniema_NKivu,-0.155106323,0.116084734,1,3/16/2022
Maniema_NKivu,-0.027748367,0.082675286,1,4/20/2022
Maniema_NKivu,0.001540158,0.082873017,1,4/27/2022
Maniema_NKivu,-0.15364,0.07679277,1,5/4/2022
Maniema_NKivu,-0.224814506,0.075636222,1,5/11/2022
Maniema_NKivu,-0.428674652,0.050552854,1,5/18/2022
Maniema_NKivu,-0.428633279,0.050547986,1,5/25/2022
Maniema_NKivu,-0.393807662,0.052380969,1,6/1/2022
Maniema_NKivu,-0.391989568,0.052303433,1,6/8/2022
Maniema_NKivu,-0.407413977,0.052713822,1,6/15/2022
Maniema_NKivu,-0.34996641,0.052286722,1,6/22/2022
Maniema_NKivu,-0.378221572,0.050084983,1,6/29/2022
Maniema_NKivu,-0.529603522,0.043032647,1,7/6/2022
Maniema_NKivu,-0.406982537,0.078753102,1,7/13/2022
Maniema_NKivu,-0.227272712,0.078673507,1,7/20/2022
Maniema_NKivu,-0.145907107,0.074587158,1,7/27/2022
Maniema_NKivu,-0.148407894,0.074727778,1,8/3/2022
Maniema_NKivu,-0.147081013,0.074731774,1,8/10/2022
Maniema_NKivu,-0.136862916,0.074630377,1,8/17/2022
Maniema_NKivu,-0.171570752,0.073238927,1,8/24/2022
Maniema_NKivu,-0.137674834,0.073308112,1,8/31/2022
Maniema_NKivu,-0.141041487,0.073166928,1,9/7/2022
Maniema_NKivu,-0.197420665,0.069904898,1,9/14/2022
Maniema_NKivu,-0.231725484,0.067879887,1,9/21/2022
Maniema_NKivu,-0.071770418,0.058112024,1,9/28/2022
Maniema_NKivu,-0.005955052,0.014654031,1,10/5/2022
Maniema_NKivu,-0.185638866,0.018633313,1,10/12/2022
Maniema_NKivu,-0.171252753,0.018633948,1,10/19/2022
Maniema_NKivu,-0.220826572,0.017944377,1,10/26/2022
Maniema_NKivu,-0.218524185,0.017923161,1,11/2/2022
Maniema_NKivu,0.005507275,0.068439752,1,11/9/2022
Maniema_NKivu,-0.035604728,0.09027308,1,11/16/2022
Maniema_NKivu,-0.067323884,0.091517803,1,11/23/2022
Maniema_NKivu,-0.041083015,0.094093728,1,11/30/2022
Maniema_SKivu,-0.247462088,0.258271936,2,6/30/2020
Maniema_SKivu,-0.081839567,0.258887537,2,7/31/2020
Maniema_SKivu,-0.092793065,0.301109754,2,8/31/2020
Maniema_SKivu,-0.015295783,0.341382522,2,9/2/2020
Maniema_SKivu,0.01653899,0.341610365,2,9/9/2020
Maniema_SKivu,0.030981603,0.339031499,2,9/16/2020
Maniema_SKivu,0.025013752,0.337192963,2,9/23/2020
Maniema_SKivu,-0.026915173,0.336721039,2,10/7/2020
Maniema_SKivu,0.164467476,0.336836943,2,10/14/2020
Maniema_SKivu,0.201058447,0.275453071,2,10/21/2020
Maniema_SKivu,0.202507251,0.227200907,2,10/28/2020
Maniema_SKivu,0.137191532,0.226999414,2,11/4/2020
Maniema_SKivu,0.029252598,0.223800844,2,11/11/2020
Maniema_SKivu,-0.010459029,0.223636146,2,11/18/2020
Maniema_SKivu,-0.303122459,0.135735933,2,11/25/2020
Maniema_SKivu,-0.270004095,0.001209664,2,12/2/2020
Maniema_SKivu,-0.539131716,0.051268498,2,12/9/2020
Maniema_SKivu,-0.534553945,0.051268498,2,12/16/2020
Maniema_SKivu,-0.543537845,0.051268498,2,12/23/2020
Maniema_SKivu,-0.812285103,0.051364313,2,12/30/2020
Maniema_SKivu,-0.707566051,0.051364313,2,1/6/2021
Maniema_SKivu,-0.699292865,0.051364313,2,1/13/2021
Maniema_SKivu,-0.671780392,0.051364313,2,1/20/2021
Maniema_SKivu,-0.667444057,0.051364313,2,1/27/2021
Maniema_SKivu,-0.671218264,0.062027466,2,2/3/2021
Maniema_SKivu,-0.665186205,0.071644854,2,2/10/2021
Maniema_SKivu,-0.660227417,0.07872761,2,2/17/2021
Maniema_SKivu,-0.663747074,0.093792378,2,2/24/2021
Maniema_SKivu,-0.489463013,0.075359327,2,3/3/2021
Maniema_SKivu,-0.485753406,0.075359327,2,3/10/2021
Maniema_SKivu,-0.621404002,0.079457844,2,3/17/2021
Maniema_SKivu,-0.521851705,0.079422689,2,3/24/2021
Maniema_SKivu,-0.516341825,0.080517609,2,3/31/2021
Maniema_SKivu,-0.637034618,0.080517609,2,4/7/2021
Maniema_SKivu,-0.291035706,0.08282769,2,4/14/2021
Maniema_SKivu,-0.404476647,0.08282769,2,4/21/2021
Maniema_SKivu,-0.036301518,0.078660727,2,4/28/2021
Maniema_SKivu,-0.043236721,0.071436191,2,5/5/2021
Maniema_SKivu,-0.047892797,0.06181323,2,5/12/2021
Maniema_SKivu,-0.055751812,0.037571074,2,5/19/2021
Maniema_SKivu,-0.027532129,0.037571074,2,5/26/2021
Maniema_SKivu,-0.062341555,0.037571074,2,6/2/2021
Maniema_SKivu,0.218721717,0.0383301,2,6/9/2021
Maniema_SKivu,0.220075828,0.038811799,2,6/16/2021
Maniema_SKivu,0.210574224,0.037327533,2,6/23/2021
Maniema_SKivu,0.245368757,0.037327533,2,6/30/2021
Maniema_SKivu,0.242954497,0.030362562,2,7/7/2021
Maniema_SKivu,0.247053562,0.030362562,2,7/14/2021
Maniema_SKivu,0.213906405,0.030362562,2,7/21/2021
Maniema_SKivu,0.22627481,0.033219815,2,7/28/2021
Maniema_SKivu,0.219571641,0.039356533,2,8/4/2021
Maniema_SKivu,0.250618973,0.049812712,2,8/11/2021
Maniema_SKivu,0.433500895,0.049819241,2,8/18/2021
Maniema_SKivu,0.408777082,0.049819241,2,8/25/2021
Maniema_SKivu,0.187527039,0.039497853,2,9/1/2021
Maniema_SKivu,0.074659618,0.065877643,2,9/8/2021
Maniema_SKivu,-0.021323114,0.065877643,2,9/15/2021
Maniema_SKivu,0.030939581,0.065877643,2,9/22/2021
Maniema_SKivu,-0.071485244,0.065877643,2,9/29/2021
Maniema_SKivu,-0.107609394,0.065877643,2,10/6/2021
Maniema_SKivu,-0.078482692,0.065877643,2,10/13/2021
Maniema_SKivu,-0.305155795,0.063966326,2,10/20/2021
Maniema_SKivu,-0.127245001,0.058493813,2,10/27/2021
Maniema_SKivu,-0.209566126,0.052734295,2,11/3/2021
Maniema_SKivu,-0.197138431,0.052723735,2,11/10/2021
Maniema_SKivu,-0.241407822,0.052723735,2,11/17/2021
Maniema_SKivu,-0.184282256,0.05271514,2,11/24/2021
Maniema_SKivu,-0.177585309,0.082984055,2,12/15/2021
Maniema_SKivu,-0.180629023,0.082984055,2,12/22/2021
Maniema_SKivu,-0.152933083,0.122575573,2,12/29/2021
Maniema_SKivu,-0.164619943,0.122575573,2,1/5/2022
Maniema_SKivu,-0.105495157,0.122575573,2,1/12/2022
Maniema_SKivu,-0.010748988,0.122575573,2,1/19/2022
Maniema_SKivu,0.197945427,0.122575573,2,1/26/2022
Maniema_SKivu,0.203632354,0.122575573,2,2/2/2022
Maniema_SKivu,0.402520989,0.122575573,2,2/9/2022
Maniema_SKivu,0.434487223,0.122575573,2,2/16/2022
Maniema_SKivu,0.320501746,0.122575573,2,2/23/2022
Maniema_SKivu,0.338386785,0.122575573,2,3/2/2022
Maniema_SKivu,0.32912613,0.082984055,2,3/9/2022
Maniema_SKivu,0.327332379,0.082984055,2,3/16/2022
Maniema_SKivu,0.268632919,0.05271514,2,4/20/2022
Maniema_SKivu,0.456779855,0.052739179,2,4/27/2022
Maniema_SKivu,0.156489937,0.057961653,2,5/4/2022
Maniema_SKivu,0.128410317,0.069260965,2,5/11/2022
Maniema_SKivu,0.089921476,0.069260965,2,5/18/2022
Maniema_SKivu,0.136387002,0.069260965,2,5/25/2022
Maniema_SKivu,0.054299161,0.069260965,2,6/1/2022
Maniema_SKivu,0.059232098,0.069260965,2,6/8/2022
Maniema_SKivu,0.021444318,0.069260965,2,6/15/2022
Maniema_SKivu,0.144401938,0.069260965,2,6/22/2022
Maniema_SKivu,0.182847105,0.069260965,2,6/29/2022
Maniema_SKivu,0.362215854,0.073315847,2,7/6/2022
Maniema_SKivu,0.714664805,0.054607522,2,7/13/2022
Maniema_SKivu,0.319701519,0.082081779,2,7/20/2022
Maniema_SKivu,0.292434005,0.078547811,2,7/27/2022
Maniema_SKivu,0.110326774,0.06871505,2,8/3/2022
Maniema_SKivu,0.11042919,0.06871505,2,8/10/2022
Maniema_SKivu,0.0506204,0.06871505,2,8/17/2022
Maniema_SKivu,0.035312969,0.06871505,2,8/24/2022
Maniema_SKivu,0.036930572,0.075597508,2,8/31/2022
Maniema_SKivu,0.044294601,0.07773342,2,9/7/2022
Maniema_SKivu,0.05841829,0.07773342,2,9/14/2022
Maniema_SKivu,0.026091346,0.078605075,2,9/21/2022
Maniema_SKivu,0.010336009,0.075025644,2,9/28/2022
Maniema_SKivu,-0.17809135,0.074878525,2,10/5/2022
Maniema_SKivu,-0.206363483,0.037601301,2,10/12/2022
Maniema_SKivu,-0.207058568,0.039405236,2,10/19/2022
Maniema_SKivu,-0.017852948,0.04193896,2,10/26/2022
Maniema_SKivu,-0.022933336,0.04193896,2,11/2/2022
Maniema_SKivu,0.512975695,0.04193896,2,11/9/2022
Maniema_SKivu,0.716812856,0.04193896,2,11/16/2022
Maniema_SKivu,0.694294162,0.034659477,2,11/23/2022
Maniema_SKivu,0.516719358,0.020047193,2,11/30/2022
SKivu_NKivu,0.299861618,0.201635661,3,6/30/2020
SKivu_NKivu,0.290845487,0.236891893,3,7/31/2020
SKivu_NKivu,0.460824877,0.268209076,3,8/31/2020
SKivu_NKivu,0.499843459,0.274066526,3,9/2/2020
SKivu_NKivu,0.502878804,0.274066526,3,9/9/2020
SKivu_NKivu,0.517575768,0.274066526,3,9/16/2020
SKivu_NKivu,0.516757258,0.274438853,3,9/23/2020
SKivu_NKivu,0.506740286,0.28318416,3,10/7/2020
SKivu_NKivu,0.508234128,0.28208042,3,10/14/2020
SKivu_NKivu,0.566899469,0.281478885,3,10/21/2020
SKivu_NKivu,0.610319122,0.27979093,3,10/28/2020
SKivu_NKivu,0.609852158,0.279684695,3,11/4/2020
SKivu_NKivu,0.701861342,0.198758508,3,11/11/2020
SKivu_NKivu,0.847237059,0.15917015,3,11/18/2020
SKivu_NKivu,0.486835522,0.061992162,3,11/25/2020
SKivu_NKivu,-0.981858643,0.054018608,3,12/2/2020
SKivu_NKivu,0.478859504,0.062178942,3,12/9/2020
SKivu_NKivu,0.478859504,0.062178942,3,12/16/2020
SKivu_NKivu,0.489346427,0.063989825,3,12/23/2020
SKivu_NKivu,0.808703194,0.034363839,3,12/30/2020
SKivu_NKivu,0.705131076,0.037284029,3,1/6/2021
SKivu_NKivu,0.705131076,0.037284029,3,1/13/2021
SKivu_NKivu,0.557439606,0.052707287,3,1/20/2021
SKivu_NKivu,0.587849294,0.051571307,3,1/27/2021
SKivu_NKivu,0.646980452,0.0546237,3,2/3/2021
SKivu_NKivu,0.540064936,0.0546237,3,2/10/2021
SKivu_NKivu,0.47330107,0.0546237,3,2/17/2021
SKivu_NKivu,0.418421479,0.0546237,3,2/24/2021
SKivu_NKivu,0.110999674,0.044519786,3,3/3/2021
SKivu_NKivu,0.110999674,0.044519786,3,3/10/2021
SKivu_NKivu,0.152966729,0.042639773,3,3/17/2021
SKivu_NKivu,0.15099173,0.043636804,3,3/24/2021
SKivu_NKivu,0.056997278,0.041997423,3,3/31/2021
SKivu_NKivu,0.056997278,0.041997423,3,4/7/2021
SKivu_NKivu,0.139095295,0.02688659,3,4/14/2021
SKivu_NKivu,0.139095295,0.02688659,3,4/21/2021
SKivu_NKivu,-0.11782334,0.019385232,3,4/28/2021
SKivu_NKivu,-0.129739135,0.019385232,3,5/5/2021
SKivu_NKivu,-0.149936666,0.019385232,3,5/12/2021
SKivu_NKivu,-0.246680988,0.019385232,3,5/19/2021
SKivu_NKivu,-0.173990049,0.039138943,3,5/26/2021
SKivu_NKivu,-0.173990049,0.039138943,3,6/2/2021
SKivu_NKivu,-0.501322658,0.043455274,3,6/9/2021
SKivu_NKivu,-0.497568204,0.04156517,3,6/16/2021
SKivu_NKivu,-0.427873003,0.038891819,3,6/23/2021
SKivu_NKivu,-0.410784761,0.039245907,3,6/30/2021
SKivu_NKivu,-0.478531132,0.039245907,3,7/7/2021
SKivu_NKivu,-0.478531132,0.039245907,3,7/14/2021
SKivu_NKivu,-0.430854324,0.041199799,3,7/21/2021
SKivu_NKivu,-0.121648079,0.048222322,3,7/28/2021
SKivu_NKivu,-0.123936093,0.048225193,3,8/4/2021
SKivu_NKivu,-0.073394443,0.048222426,3,8/11/2021
SKivu_NKivu,-0.057855367,0.028685254,3,8/18/2021
SKivu_NKivu,-0.057855367,0.028685254,3,8/25/2021
SKivu_NKivu,0.267690616,0.027894782,3,9/1/2021
SKivu_NKivu,0.3015582,0.027894782,3,9/8/2021
SKivu_NKivu,0.3015582,0.027894782,3,9/15/2021
SKivu_NKivu,0.287730361,0.028257433,3,9/22/2021
SKivu_NKivu,0.287730361,0.028257433,3,9/29/2021
SKivu_NKivu,0.312012284,0.028642683,3,10/6/2021
SKivu_NKivu,0.287773921,0.028198203,3,10/13/2021
SKivu_NKivu,0.11647938,0.017551376,3,10/20/2021
SKivu_NKivu,0.177949008,0.017446095,3,10/27/2021
SKivu_NKivu,0.126528664,0.01745449,3,11/3/2021
SKivu_NKivu,0.126827779,0.01745449,3,11/10/2021
SKivu_NKivu,0.004949916,0.030356262,3,11/17/2021
SKivu_NKivu,0.025639947,0.03550167,3,11/24/2021
SKivu_NKivu,-0.025639947,0.03550167,3,12/15/2021
SKivu_NKivu,-0.025639947,0.03550167,3,12/22/2021
SKivu_NKivu,0,0.03368769,3,12/29/2021
SKivu_NKivu,0,0.048379162,3,1/5/2022
SKivu_NKivu,0,0.04846825,3,1/12/2022
SKivu_NKivu,0,0.048314545,3,1/19/2022
SKivu_NKivu,0,0.051537203,3,1/26/2022
SKivu_NKivu,0,0.055245084,3,2/2/2022
SKivu_NKivu,0,0.057592364,3,2/9/2022
SKivu_NKivu,0,0.049860349,3,2/16/2022
SKivu_NKivu,0,0.049860349,3,2/23/2022
SKivu_NKivu,0,0.049860349,3,3/2/2022
SKivu_NKivu,-0.138290664,0.049860349,3,3/9/2022
SKivu_NKivu,-0.138290664,0.049860349,3,3/16/2022
SKivu_NKivu,0.133683306,0.034497679,3,4/20/2022
SKivu_NKivu,0.119199397,0.029109332,3,4/27/2022
SKivu_NKivu,0.039451913,0.004234922,3,5/4/2022
SKivu_NKivu,0.072910655,0.004234922,3,5/11/2022
SKivu_NKivu,0.072910655,0.004234922,3,5/18/2022
SKivu_NKivu,-0.022052142,0.006669367,3,5/25/2022
SKivu_NKivu,-0.054168261,0.006862854,3,6/1/2022
SKivu_NKivu,-0.054168261,0.006862854,3,6/8/2022
SKivu_NKivu,-0.054168261,0.006862854,3,6/15/2022
SKivu_NKivu,-0.054168261,0.006862854,3,6/22/2022
SKivu_NKivu,-0.018859331,0.007798464,3,6/29/2022
SKivu_NKivu,-0.065112814,0.007798464,3,7/6/2022
SKivu_NKivu,-0.034663668,0.010605615,3,7/13/2022
SKivu_NKivu,0.684916618,0.028624784,3,7/20/2022
SKivu_NKivu,0.766957934,0.028624784,3,7/27/2022
SKivu_NKivu,0.570747273,0.048976455,3,8/3/2022
SKivu_NKivu,0.570747273,0.048976455,3,8/10/2022
SKivu_NKivu,0.296561033,0.07337158,3,8/17/2022
SKivu_NKivu,0.311548544,0.074664923,3,8/24/2022
SKivu_NKivu,0.29981804,0.074664923,3,8/31/2022
SKivu_NKivu,0.274332935,0.074664923,3,9/7/2022
SKivu_NKivu,0.228561094,0.077415835,3,9/14/2022
SKivu_NKivu,0.253639645,0.079340076,3,9/21/2022
SKivu_NKivu,0.30643065,0.081430951,3,9/28/2022
SKivu_NKivu,0.312753879,0.081344287,3,10/5/2022
SKivu_NKivu,0.050377152,0.076716509,3,10/12/2022
SKivu_NKivu,-8.49E-04,0.077730465,3,10/19/2022
SKivu_NKivu,-0.083132278,0.068523261,3,10/26/2022
SKivu_NKivu,-0.081528581,0.068318698,3,11/2/2022
SKivu_NKivu,-0.140063763,0.051417591,3,11/9/2022
SKivu_NKivu,-0.13884801,0.06157953,3,11/16/2022
SKivu_NKivu,-0.210489594,0.06157953,3,11/23/2022
SKivu_NKivu,-0.198600064,0.067153694,3,11/30/2022
